experiment_name,Useful_ratio,3/3_ratio,overall_punctuation,time_mean,time_std
llama8b_social_n3_Teee_Sr,0.66,0.32,0.6630824372759861,0.022110297930183,0.2965046074723618
llama8b_social_n3_Teeo_Sdr,0.69,0.39,0.6899641577060937,0.0402999334356897,0.5420730085068034
llama8b_social_n3_Teee_Sdr,0.66,0.34,0.6559139784946235,0.0728550273709525,0.6957646732374339
llama8b_social_n3_Teoo_Sdr,0.66,0.32,0.6594982078853049,0.891762673425077,2.2614064280674464
llama8b_social_n3_Teee_Srd,0.7,0.42,0.7007168458781364,0.0788209959730832,0.7541605655620908
llama8b_social_n3_Teeo_Sr,0.64,0.33,0.6433691756272404,0.0609521635215255,0.6323605129328176
llama8b_social_n3_Teoo_Sr,0.63,0.33,0.6308243727598568,0.3673307553654795,1.3045488900608018
llama8b_social_n3_Teeo_Srd,0.69,0.41,0.688172043010753,0.0691185992691316,0.6862287652012383
llama8b_social_n2_Too_S,0.65,0.29,0.6451612903225812,0.0659352311506486,0.5359434216094596
llama8b_social_n2_Too_Sd,0.66,0.37,0.6594982078853049,0.0183429379452405,0.2488416055084568
llama8b_social_n1_To_Sr,0.6,0.26,0.5931899641577062,0.6138120373928173,1.2574639220728916
llama8b_social_n3_Tooo_Sd,0.68,0.38,0.6756272401433695,0.0972895409901856,0.5985413580195594
llama8b_social_n3_Tooo_S,0.68,0.36,0.6756272401433694,0.449164514366496,1.2492622021391695
llama8b_social_n3_Tooo_Sr,0.65,0.35,0.6505376344086023,0.0647853073651178,0.5234279402098972
llama8b_social_n1_To_S,0.67,0.29,0.6612903225806459,0.7674802780171396,1.1489332741926312
llama8b_social_n1_To_Srr,0.61,0.28,0.6075268817204302,0.0649654905805276,0.520506444862811
llama8b_social_n2_Too_Sdd,0.63,0.3,0.6236559139784945,0.0218746086237676,0.2957110044467809
llama8b_social_n2_Too_Sr,0.65,0.34,0.6505376344086027,0.2687574552302624,1.1199105179197022
llama8b_social_n2_Too_Sdr,0.63,0.32,0.6308243727598568,0.2820727849344445,1.217499302945494
llama8b_social_n2_Too_Srd,0.65,0.37,0.6541218637992835,0.0329009350104462,0.4465493772157144
llama8b_social_n2_Too_Srr,0.64,0.31,0.6433691756272404,0.4004681711998938,1.755317817054687
llama8b_social_n3_Tooo_Srr,0.66,0.34,0.659498207885305,0.2638600564578056,1.1269853904854723
llama8b_social_n3_Tooo_Sdd,0.65,0.32,0.6487455197132621,0.1054511608062086,0.7361366275656231
llama8b_social_n1_To_Srrr,0.6,0.28,0.6021505376344088,0.3433410772851603,1.1280420507373246
llama8b_social_n2_Too_Sddd,0.65,0.34,0.6433691756272403,1.5961473200683638,3.0694095180191323
llama8b_social_n3_Tooo_Sdr,0.67,0.35,0.6720430107526887,0.0988757844685115,0.6856146882314547
llama8b_social_n3_Tooo_Srd,0.68,0.37,0.6738351254480289,0.458305703602188,1.600920075332135
llama8b_social_n2_Too_Sdrd,0.65,0.32,0.6487455197132618,0.1798689520396154,1.1850561065546457
llama8b_social_n2_Too_Srrd,0.6,0.26,0.6039426523297489,0.0349880465583609,0.4724097614263317
llama8b_social_n2_Teo_Sddr,0.66,0.33,0.655913978494624,0.2639712852090083,1.5785907262204135
llama8b_social_n2_Too_Sddr,0.62,0.28,0.6200716845878138,0.5274278653556511,1.6055780205886931
llama8b_social_n2_Too_Srdr,0.65,0.33,0.6451612903225805,0.4070055461876715,1.6005430575917217
llama8b_social_n2_Too_Srdd,0.65,0.35,0.6469534050179211,0.131637146726178,0.8068835339251604
llama8b_social_n2_Too_Srrr,0.63,0.29,0.6290322580645165,0.2475229324292583,1.5521869866453994
llama8b_social_n2_Teo_Sddd,0.64,0.33,0.636200716845878,0.1368820546451525,0.8380389564820437
llama8b_social_n2_Too_Sdrr,0.69,0.38,0.6863799283154126,0.0289415981553579,0.3923750521113395
llama8b_social_n2_Teo_Srdr,0.63,0.31,0.623655913978495,0.2641182399180564,1.2682615345790658
llama8b_social_n2_Tee_Sdrd,0.65,0.33,0.6505376344086022,0.1108545896469524,0.9056246802308734
llama8b_social_n2_Tee_Srrd,0.66,0.34,0.6612903225806455,0.326063719554147,1.8151812789295192
llama8b_social_n2_Tee_Sddr,0.67,0.4,0.6702508960573478,0.6640512145918316,1.9568085918850304
llama8b_social_n2_Teo_Srrd,0.66,0.34,0.6559139784946239,0.0521817701660291,0.4988835683500025
llama8b_social_n2_Teo_Sdrd,0.65,0.35,0.6451612903225808,0.494621378348975,1.8067511657272135
llama8b_social_n2_Tee_Srdr,0.64,0.3,0.6362007168458785,0.7814424226981506,2.0566927948161564
llama8b_social_n2_Tee_Srdd,0.65,0.34,0.6469534050179211,0.1102911048876722,0.7480088371064284
llama8b_social_n2_Teo_Sdrr,0.64,0.27,0.6433691756272407,0.4121148319628905,1.5748418556876425
llama8b_social_n2_Teo_Srrr,0.62,0.27,0.6236559139784945,0.2092705130162748,0.9998604079814544
llama8b_social_n2_Tee_Sddd,0.67,0.36,0.6720430107526885,0.1864209500434357,1.033087703791483
llama8b_social_n2_Tee_Sdrr,0.67,0.33,0.6684587813620075,0.356993848075045,1.4624643518462683
llama8b_social_n2_Teo_Srdd,0.66,0.35,0.6612903225806457,0.3234471794565506,1.4170964352949371
llama8b_social_n3_Tooo_Sddd,0.67,0.36,0.6702508960573479,0.1564198964623785,0.9566463756756042
llama8b_social_n2_Tee_Srrr,0.66,0.33,0.6523297491039428,0.3767403454408674,1.6807911988900994
llama8b_social_n3_Tooo_Sddr,0.66,0.32,0.6559139784946239,0.0711255467526776,0.6882255843623639
llama8b_social_n3_Tooo_Sdrr,0.67,0.33,0.670250896057348,0.1303415438978062,0.9480572484939516
llama8b_social_n3_Tooo_Sdrd,0.66,0.32,0.6648745519713262,0.2753353857580892,1.3320047263119374
llama8b_social_n3_Tooo_Srdd,0.68,0.37,0.6792114695340508,0.0354587945913378,0.4803046864180703
llama8b_social_n3_Tooo_Srdr,0.67,0.39,0.6702508960573479,0.4922899432687836,2.5558621031826236
llama8b_social_n3_Tooo_Srrd,0.64,0.35,0.6379928315412188,0.1729328586290198,1.2934270424232888
llama8b_social_n3_Tooo_Srrr,0.67,0.36,0.6702508960573481,0.4070995004408604,1.902090355273544
llama8b_social_n3_Teoo_Srrr,0.68,0.32,0.6756272401433693,0.073748585838828,0.7047166383574622
llama8b_social_n3_Teeo_Sddd,0.67,0.38,0.6702508960573478,0.1586113708011301,0.957215039806636
llama8b_social_n3_Teoo_Sdrr,0.65,0.33,0.6487455197132614,0.0496047453063549,0.670694020034025
llama8b_social_n3_Teoo_Srdd,0.67,0.35,0.6684587813620074,0.1536184271505873,1.061047514851812
llama8b_social_n3_Teoo_Sddd,0.66,0.32,0.6648745519713266,0.0833424449032541,1.130376665504936
llama8b_social_n3_Teoo_Sddr,0.68,0.39,0.681003584229391,0.442627990333334,1.9727896277116197
llama8b_social_n3_Teoo_Srdr,0.67,0.35,0.6684587813620075,0.4932304153385938,2.014604879015585
llama8b_social_n3_Teoo_Sdrd,0.67,0.34,0.6684587813620074,0.0954372094194734,0.9294849286917144
llama8b_social_n3_Teoo_Srrd,0.66,0.36,0.6648745519713263,0.6849831671345108,2.473763324940012
llama8b_social_n3_Teeo_Sddr,0.67,0.37,0.6630824372759861,0.8950141052689584,3.095585501732791
llama8b_social_n3_Teee_Srrr,0.68,0.39,0.6845878136200716,0.2716577862902927,1.4400415194037006
llama8b_social_n3_Teee_Sdrr,0.65,0.33,0.6505376344086023,0.1751490051988233,1.2268870903818183
llama8b_social_n3_Teeo_Srdd,0.64,0.28,0.6326164874551972,0.0435521778333646,0.5901466587268351
llama8b_social_n3_Teee_Srdd,0.71,0.4,0.7114695340501795,0.7499827032260064,2.812152509613745
llama8b_social_n3_Teeo_Sdrr,0.68,0.37,0.67741935483871,0.0775982412692379,0.7425443260745552
llama8b_social_n3_Teeo_Srrr,0.66,0.33,0.6612903225806455,0.1951456708926362,1.0768281025331845
llama8b_social_n3_Teee_Sddd,0.66,0.38,0.6594982078853046,0.2672207221884911,1.1975773302930457
llama8b_social_n3_Teee_Sddr,0.65,0.33,0.6469534050179212,0.1510464823710129,1.0442531707976872
llama8b_social_n3_Teeo_Srrd,0.64,0.32,0.6397849462365596,0.3304584973387048,1.9423021354618684
llama8b_social_n3_Teeo_Sdrd,0.64,0.3,0.6379928315412188,0.528495593870923,2.2775863364301356
llama8b_social_n3_Teee_Srdr,0.66,0.34,0.6648745519713266,0.2732969959246846,1.4021015154973209
llama8b_social_n3_Teeo_Srdr,0.64,0.31,0.6379928315412188,0.1113622937040789,0.8688835853182708
llama8b_social_n3_Teee_Sdrd,0.65,0.37,0.654121863799283,0.1147018978547855,0.77376005510982
llama8b_social_n3_Teee_Srrd,0.65,0.33,0.652329749103943,0.2221664897096092,1.4494848800305242
mixtral8x7b_social_n1_To_S,0.67,0.34,0.6720430107526886,5.072960268118843,1.1951029693067587
mixtral8x7b_social_n1_Te_S,0.64,0.32,0.6379928315412187,3.1305886532305345,3.2843947396508373
mixtral8x7b_social_n2_Too_S,0.63,0.32,0.6344086021505378,8.631286963693949,3.887688395738351
mixtral8x7b_social_n2_Teo_S,0.67,0.34,0.6666666666666671,6.080084946908677,5.338573491915932
mixtral8x7b_social_n2_Tee_S,0.68,0.31,0.6702508960573483,9.477487731123263,1.5836036569653884
llama70b_social_n3_Teeo_S,0.74,0.47,0.7365591397849464,2.36079393614879,2.6597208828171635
llama70b_social_n1_To_Sr,0.72,0.42,0.7204301075268821,0.938560488354978,2.8772949866760253
llama70b_social_n2_Tee_S,0.76,0.47,0.7562724014336917,1.1237344216171687,2.290397518131432
llama70b_social_n2_Too_S,0.72,0.42,0.7150537634408605,4.9967827950066,2.6487941315829646
llama70b_social_n1_Te_S,0.72,0.43,0.716845878136201,3.253823743279872,1.6793016221146986
llama70b_social_n2_Too_Sr,0.73,0.48,0.7293906810035843,9.526378374322857,11.375829567676634
llama70b_social_n3_Tooo_S,0.75,0.47,0.7455197132616489,5.4395261967202,2.7258452861271207
llama70b_social_n3_Teee_S,0.72,0.46,0.7240143369175627,1.3286350954343409,2.357184605040433
llama70b_social_n3_Teoo_S,0.74,0.43,0.740143369175628,1.5237203322476782,3.542959063661572
llama70b_social_n1_Te_Sr,0.73,0.44,0.7311827956989251,3.290019302887583,3.974626188222476
llama70b_social_n1_To_S,0.73,0.44,0.7258064516129036,0.9765446061666356,1.8754706733285824
llama70b_social_n2_Teo_S,0.76,0.49,0.7562724014336917,1.0538201283482629,2.1252141685249035
llama70b_social_n2_Too_Sd,0.74,0.44,0.7365591397849467,0.7240832493201108,1.9798537429501344
llama70b_social_n2_Teo_Sd,0.74,0.42,0.7401433691756272,0.7602043317748867,2.3659889206173603
llama70b_social_n2_Teo_Sr,0.74,0.46,0.7401433691756274,5.0874160367736385,9.67014899286444
llama70b_social_n2_Tee_Sd,0.72,0.44,0.7150537634408605,10.53235650464585,7.992473474402357
llama70b_social_n2_Tee_Sr,0.73,0.45,0.7275985663082436,1.063961200462404,2.7144311988345176
llama70b_social_n3_Tooo_Sd,0.75,0.48,0.7455197132616489,2.7430246928324973,5.4315382325581805
llama70b_social_n3_Tooo_Sr,0.74,0.46,0.7365591397849467,0.7759228059795111,2.5559939494918185
llama70b_social_n3_Teoo_Sd,0.73,0.45,0.7329749103942654,1.4835237943506625,2.961810813357905
llama70b_social_n1_To_Srr,0.72,0.44,0.7240143369175633,0.3855451364461357,1.6117146275688763
llama70b_social_n3_Teoo_Sr,0.74,0.47,0.7401433691756278,1.0058825933867352,3.143345584530879
llama70b_social_n3_Teeo_Sd,0.74,0.49,0.7401433691756274,1.759319581994405,3.109016040273216
llama70b_social_n3_Teeo_Sr,0.74,0.46,0.7365591397849466,0.1565413378022287,1.0718969216398744
llama70b_social_n3_Teee_Sd,0.75,0.51,0.7544802867383517,0.3157018445155543,1.521105419635099
llama70b_social_n2_Tee_Srd,0.75,0.47,0.7473118279569894,0.1069578635338906,1.0892272306391344
llama70b_social_n3_Teoo_Sdr,0.74,0.47,0.7383512544802866,0.877614321252231,2.4650409655041408
llama70b_social_n2_Teo_Srd,0.73,0.43,0.7275985663082443,2.0078814294347564,3.669423812176288
llama70b_social_n3_Tooo_Srd,0.76,0.52,0.7616487455197134,0.270913735665794,1.5300226386150897
llama70b_social_n2_Too_Sdr,0.75,0.51,0.7544802867383513,2.088729720220335,4.377804520696908
llama70b_social_n2_Teo_Sdr,0.74,0.45,0.7365591397849462,0.0791083407533224,0.7629493394705755
llama70b_social_n3_Teoo_Srd,0.75,0.49,0.7473118279569891,1.950148403693068,3.586024088189105
llama70b_social_n2_Tee_Sdr,0.75,0.46,0.7473118279569898,1.8738941892698944,4.0552409539557
llama70b_social_n3_Tooo_Sdr,0.77,0.53,0.7652329749103942,0.9576425956656358,2.5661427314957552
llama70b_social_n2_Too_Srd,0.74,0.46,0.7419354838709679,0.4626403691785996,2.2603308242032543
llama70b_social_n1_Te_Srr,0.73,0.42,0.7258064516129037,0.0355883949781737,0.4841836603468799
llama70b_social_n3_Tooo_Sdd,0.74,0.47,0.740143369175628,1.0449984715767993,2.5676773511650626
llama70b_social_n2_Too_Srr,0.75,0.47,0.7455197132616491,4.819555784478159,5.811262654265274
llama70b_social_n2_Tee_Sdd,0.77,0.52,0.7741935483870971,0.6162503533026514,2.866914822056029
llama70b_social_n2_Teo_Sdd,0.76,0.48,0.7598566308243732,4.189324135315963,4.488412868597937
llama70b_social_n3_Teee_Sr,0.74,0.46,0.7401433691756276,2.918115609311855,4.3283645113880445
llama70b_social_n3_Tooo_Srr,0.75,0.49,0.7508960573476706,1.0522858662747026,2.894462052218522
llama70b_social_n2_Too_Sdd,0.75,0.49,0.7455197132616487,0.275890466197887,1.4374758861854555
llama70b_social_n2_Teo_Srr,0.76,0.49,0.758064516129033,0.4776762094737033,2.459767677625664
llama70b_social_n2_Tee_Srr,0.75,0.47,0.7526881720430111,1.225155719505374,2.7947492318088405
llama70b_social_n3_Teoo_Sdd,0.73,0.43,0.7347670250896063,0.6332023595584937,2.091248174475304
llama70b_social_n3_Teoo_Srr,0.74,0.47,0.7401433691756275,1.8250351176114932,3.6475205006403417
llama70b_social_n3_Teeo_Sdd,0.74,0.48,0.7437275985663085,0.8567616444818678,6.653793213208316
llama70b_social_n3_Teeo_Sdr,0.75,0.47,0.7508960573476705,0.4102076635053499,2.524427174758321
llama70b_social_n3_Teeo_Srd,0.75,0.46,0.7491039426523302,2.8822121288601195,4.503766340564754
llama70b_social_n3_Teee_Sdr,0.75,0.5,0.7508960573476701,0.330206612435519,1.882284504110885
llama70b_social_n3_Teee_Sdd,0.74,0.48,0.7437275985663085,0.4006964090321974,1.8389931717018284
llama70b_social_n3_Teeo_Srr,0.75,0.46,0.7526881720430109,1.365083723784909,3.2892435059014016
llama70b_social_n3_Teee_Srd,0.75,0.47,0.7491039426523296,0.0418273030966222,0.5674207876120267
llama70b_social_n1_Te_Srrr,0.74,0.44,0.7365591397849467,3.640639260064363,5.826265789765847
llama70b_social_n2_Too_Sdrr,0.75,0.51,0.7544802867383517,10.97865750762374,3.728475357632184
llama70b_social_n2_Too_Srdd,0.75,0.47,0.7473118279569891,1.666044626112712,3.651014638702996
llama70b_social_n1_To_Srrr,0.73,0.41,0.7258064516129036,0.2496010519408304,1.290952376733662
llama70b_social_n2_Too_Sddd,0.75,0.47,0.7526881720430115,3.446865446699072,5.94203221502078
llama70b_social_n2_Too_Sddr,0.73,0.48,0.734767025089606,2.423613458763641,6.758313987989019
llama70b_social_n2_Too_Srdr,0.77,0.52,0.765232974910394,0.6874390772637105,4.1214667845285105
llama70b_social_n3_Teee_Srr,0.76,0.49,0.7562724014336917,2.263395088032559,4.861053411072149
llama70b_social_n2_Too_Sdrd,0.77,0.5,0.7688172043010753,2.3438870961077183,5.268516425788526
llama70b_social_n2_Too_Srrd,0.76,0.48,0.7562724014336917,2.685516809595884,8.195027135204457
llama70b_social_n2_Teo_Sddd,0.73,0.45,0.7275985663082439,5.185727279779429,6.282890650160675
llama70b_social_n2_Too_Srrr,0.74,0.46,0.7419354838709681,0.7135828990172858,2.2791898456498907
llama70b_social_n2_Teo_Sdrd,0.74,0.45,0.7383512544802869,0.9404225625099004,2.63063598785336
llama70b_social_n2_Teo_Sddr,0.75,0.48,0.7491039426523302,2.8312877829207586,4.010649075223856
llama70b_social_n2_Teo_Srdd,0.73,0.46,0.7347670250896056,3.182475577064593,4.41233536495925
llama70b_social_n2_Teo_Sdrr,0.75,0.49,0.7491039426523299,0.135394010080872,1.0598311913969358
llama70b_social_n2_Teo_Srrr,0.76,0.52,0.7580645161290327,8.447215301775335,2.271538278276686
llama70b_social_n2_Teo_Srrd,0.77,0.55,0.765232974910394,4.633285739060249,4.6532894785138605
llama70b_social_n2_Teo_Srdr,0.77,0.51,0.7652329749103942,4.324026368300854,4.522981229067823
llama70b_social_n2_Tee_Sddd,0.78,0.53,0.78494623655914,0.588125846548518,2.454474511663152
llama70b_social_n2_Tee_Sdrr,0.75,0.48,0.745519713261649,4.770634594302836,4.773231831236594
llama70b_social_n2_Tee_Srdd,0.74,0.46,0.7365591397849466,0.6938374842907007,2.3708945956898755
llama70b_social_n2_Tee_Sddr,0.74,0.41,0.7419354838709683,2.5287685255105083,4.599435004512392
llama70b_social_n2_Tee_Srdr,0.74,0.46,0.7401433691756276,0.7935462020436472,2.5760203849386736
llama70b_social_n2_Tee_Sdrd,0.75,0.48,0.7473118279569892,2.829857068376363,4.332850321029333
llama70b_social_n2_Tee_Srrr,0.75,0.47,0.7473118279569896,1.978586616907588,4.081028985919132
llama70b_social_n2_Tee_Srrd,0.73,0.46,0.7329749103942654,0.2123739713127286,1.4483383954309037
llama70b_social_n3_Teee_Sddr,0.73,0.43,0.7329749103942659,0.5908033848559905,2.9389779064122012
llama70b_social_n3_Teoo_Sddr,0.73,0.49,0.7329749103942654,1.1977681837132907,5.552807273625149
llama70b_social_n3_Teeo_Srrd,0.73,0.45,0.7347670250896063,0.5920234505382557,3.2830735113624723
llama70b_social_n3_Tooo_Srrd,0.75,0.46,0.745519713261649,1.021042273047359,3.0585036575337448
llama70b_social_n3_Tooo_Sdrd,0.76,0.53,0.7616487455197135,0.7717758913762912,4.27804492151447
llama70b_social_n3_Teoo_Srdr,0.77,0.53,0.7741935483870968,3.187220188790634,5.102948823637216
llama70b_social_n3_Teeo_Sdrd,0.71,0.39,0.7114695340501795,2.316748742811552,4.096103940458985
llama70b_social_n3_Tooo_Srdr,0.77,0.51,0.767025089605735,0.1402655024250771,1.421920415007235
llama70b_social_n3_Teoo_Sdrd,0.76,0.49,0.7634408602150544,1.9442942555742189,5.939584882856122
llama70b_social_n3_Teeo_Srdr,0.75,0.47,0.7526881720430111,2.392985671419733,5.067990421209998
llama70b_social_n3_Teoo_Srrd,0.76,0.47,0.7616487455197135,3.811483369429185,5.08715575168912
llama70b_social_n3_Teeo_Sddr,0.75,0.51,0.7544802867383514,3.0733645125329794,4.5451327728158795
llama70b_social_n3_Tooo_Sddr,0.73,0.41,0.7311827956989249,2.6618168763004264,4.360095204671177
llama70b_social_n3_Tooo_Sddd,0.76,0.47,0.7562724014336921,2.784746287188115,4.598301121140149
llama70b_social_n3_Teoo_Srrr,0.76,0.51,0.7634408602150538,1.328314399635244,3.3355040926342814
llama70b_social_n3_Teeo_Sddd,0.77,0.53,0.7670250896057353,0.273108971994295,3.076492471462003
llama70b_social_n3_Teoo_Sdrr,0.75,0.49,0.7473118279569891,0.7666187851768931,5.78367253256194
llama70b_social_n3_Teeo_Srdd,0.76,0.51,0.7562724014336921,3.5129079050428276,4.478507996293482
llama70b_social_n3_Tooo_Srdd,0.75,0.5,0.7544802867383513,0.2894772869637749,1.595964545247079
llama70b_social_n3_Teoo_Srdd,0.74,0.48,0.7419354838709677,1.6628383924024837,3.890152272090068
llama70b_social_n3_Teeo_Sdrr,0.71,0.41,0.706093189964158,0.2203757965577996,1.3285060947797764
llama70b_social_n3_Tooo_Sdrr,0.73,0.43,0.7311827956989247,0.7232314818494913,2.784077923378031
llama70b_social_n3_Tooo_Srrr,0.73,0.42,0.7311827956989251,0.2718334429041777,1.516153619556838
llama70b_social_n3_Teoo_Sddd,0.73,0.44,0.7329749103942655,2.8570693111180465,5.511999675822295
llama70b_social_n3_Teeo_Srrr,0.72,0.42,0.7204301075268819,4.634861867638901,7.959662330493496
llama70b_social_n3_Teee_Sddd,0.75,0.51,0.7526881720430108,2.604063933462365,4.552138154991152
mistral24b_social_n1_To_S,0.74,0.45,0.738351254480287,3.5372793277797867,4.608638222517178
llama70b_social_n3_Teee_Sdrd,0.75,0.46,0.7544802867383511,3.552617326875152,6.422099637128367
mistral24b_social_n1_Te_S,0.73,0.47,0.7311827956989251,3.143132183978851,0.8332968288342799
llama70b_social_n3_Teee_Sdrr,0.74,0.46,0.7401433691756274,1.4159739263177666,3.5386941900025706
llama70b_social_n3_Teee_Srdr,0.73,0.43,0.7258064516129037,1.3742586221115325,3.250025087121551
llama70b_social_n3_Teee_Srrd,0.72,0.42,0.7204301075268819,0.610219434135273,2.4729924987087633
mistral24b_social_n2_Tee_S,0.72,0.46,0.7204301075268822,6.524047746165482,1.4459322135250832
mistral24b_social_n2_Too_S,0.73,0.45,0.7293906810035845,6.639674449834118,2.615733607618373
mistral24b_social_n3_Tooo_S,0.75,0.44,0.7473118279569897,7.598637462790457,1.6878864936329283
llama70b_social_n3_Teee_Srdd,0.74,0.43,0.7365591397849464,0.7320502598222935,2.5593923787056925
mistral24b_social_n2_Teo_S,0.72,0.44,0.7204301075268821,7.038912213720089,2.3420124034358065
llama70b_social_n3_Teee_Srrr,0.71,0.45,0.7114695340501794,0.292585160434922,1.63128800621506
mistral24b_social_n3_Teoo_S,0.74,0.48,0.7437275985663084,1.9898654614507612,3.5615972633780566
mistral24b_social_n3_Teeo_S,0.75,0.48,0.7491039426523299,7.548443556059107,1.6354966097608192
mistral24b_social_n1_To_Sr,0.73,0.46,0.7329749103942655,6.9856320703773,2.990073897884345
mistral24b_social_n3_Teee_S,0.76,0.53,0.7598566308243728,8.093421002666082,3.980392020807265
mistral24b_social_n1_Te_Sr,0.75,0.46,0.7455197132616489,7.065410034710689,2.629819302216933
